######### bTag LF 
######### WZ, ZZH, ttW, ttZ, ttX, VVV, convs
################################################
prompt_WZ_bTagLF_Up : WZTo3LNu : xsec*1.02 : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTTT        : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : tZq_ll      : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : tZW_ll      : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTWToQQ : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTZToQQ : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WpWpJJ          : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WW2L2NuDouble   : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WWW             : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WWZ             : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WZZ             : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : ZZZ             : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WWTo2L2Nu       : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Up  : ZGTo2LG  : xsec : eventBTagSF_up_lf/eventBtagSF((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Up  : TGJets   : xsec : eventBTagSF_up_lf/eventBtagSF((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Up  : WGToLNuG : xsec : eventBTagSF_up_lf/eventBtagSF(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Up  : WGToLNuG : xsec : eventBTagSF_up_lf/eventBtagSF((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Up  : TTGJets  : xsec : eventBTagSF_up_lf/eventBtagSF(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Up  : TTGJets  : xsec : eventBTagSF_up_lf/eventBtagSF((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True


prompt_WZ_bTagLF_Dn: WZTo3LNu : xsec*1.02 : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Dn: ZZTo4L_part1 + ZZTo4L_part2   : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Dn: VHToNonbb  : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Dn: GGHZZ4L  : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttW_bTagLF_Dn: TTWToLNu_ext1 + TTWToLNu_ext2_part1 + TTWToLNu_ext2_part2 : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagLF_Dn   : TTZToLLNuNu                 : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagLF_Dn   : TTHnobb_pow        : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTLLJets_m1to10             : 0.0493 : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTJets_DiLepton_part1 + TTJets_DiLepton_part2 : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTJets_SingleLeptonFromT_part1 +  TTJets_SingleLeptonFromT_part2 + TTJets_SingleLeptonFromT_part3 : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTJets_SingleLeptonFromTbar : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTTT        : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : tZq_ll      : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : tZW_ll      : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTWToQQ : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTZToQQ : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WpWpJJ          : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WW2L2NuDouble   : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WWW             : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WWZ             : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WZZ             : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : ZZZ             : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WWTo2L2Nu       : xsec : eventBTagSF_down_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Dp  : ZGTo2LG  : xsec : eventBTagSF_down_lf/eventBtagSF((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Dn  : TGJets   : xsec : eventBTagSF_down_lf/eventBtagSF((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Dn  : WGToLNuG : xsec : eventBTagSF_down_lf/eventBtagSF(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Dn  : WGToLNuG : xsec : eventBTagSF_down_lf/eventBtagSF((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Dn  : TTGJets  : xsec : eventBTagSF_down_lf/eventBtagSF(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Dn  : TTGJets  : xsec : eventBTagSF_down_lf/eventBtagSF((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True


