alwaystrue: 1
3l        : nLepSel >= 3
SRevent   : allTight(3, LepSel_isTight[0], LepSel_isTight[1], LepSel_isTight[2]) 
veto      : LepSel4_isTight == 0
flav_mee : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))==1573; Disable=True 
Triggermmm533 : $DATA{HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v} $MC{newthreeLeptons_trigger_mmm_5_3_3} $FASTSIM{newthreeLeptons_trigger_mmm_5_3_3}; Disable=True
Triggermmm1055 : $DATA{HLT_BIT_HLT_TripleMu_10_5_5_DZ_v} $MC{newthreeLeptons_trigger_mmm_10_5_5} $FASTSIM{newthreeLeptons_trigger_mmm_10_5_5}; Disable=True
Triggermmm12105 : $DATA{HLT_BIT_HLT_TripleMu_12_10_5_v} $MC{newthreeLeptons_trigger_mmm_12_10_5} $FASTSIM{newthreeLeptons_trigger_mmm_12_10_5}; Disable=True

Triggereee16128 : $DATA{HLT_BIT_HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v} $MC{newthreeLeptons_trigger_eee_16_12_8} $FASTSIM{newthreeLeptons_trigger_eee_16_12_8}; Disable=True
Triggermee81212 : $DATA{HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v || HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v} $MC{newthreeLeptons_trigger_mee_8_12_12} $FASTSIM{newthreeLeptons_trigger_mee_8_12_12}; Disable=True

Triggermm44 : $DATA{HLT_BIT_HLT_DoubleMu4_Mass8_DZ_PFHT350_v} $MC{newthreeLeptons_trigger_mm_4_4} $FASTSIM{newthreeLeptons_trigger_mm_4_4}; Disable=True
Triggermm88 : $DATA{HLT_BIT_HLT_DoubleMu8_Mass8_PFHT350_v} $MC{newthreeLeptons_trigger_mm_8_8} $FASTSIM{newthreeLeptons_trigger_mm_8_8}; Disable=True
Triggermm178 : $DATA{HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v} $MC{newthreeLeptons_trigger_mm_17_8} $FASTSIM{newthreeLeptons_trigger_mm_17_8}; Disable=True

Triggerme823 : $DATA{HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v || HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v} $MC{newthreeLeptons_trigger_me_8_23} $FASTSIM{newthreeLeptons_trigger_me_8_23}; Disable=True
Triggerme2312 : $DATA{HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v || HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v} $MC{newthreeLeptons_trigger_me_23_12} $FASTSIM{newthreeLeptons_trigger_me_23_12}; Disable=True

Triggeree88 : $DATA{HLT_BIT_HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350_v} $MC{newthreeLeptons_trigger_ee_8_8} $FASTSIM{newthreeLeptons_trigger_ee_8_8}; Disable=True
Triggeree2525 : $DATA{HLT_BIT_HLT_DoubleEle25_CaloIdL_MW_v} $MC{newthreeLeptons_trigger_ee_25_25} $FASTSIM{newthreeLeptons_trigger_ee_25_25}; Disable=True


Trigger_mmm_ALL : $DATA{HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v || HLT_BIT_HLT_TripleMu_10_5_5_DZ_v || HLT_BIT_HLT_TripleMu_12_10_5_v } $MC{newthreeLeptons_trigger_mmm_5_3_3 || newthreeLeptons_trigger_mmm_10_5_5 || newthreeLeptons_trigger_mmm_12_10_5} $FASTSIM{newthreeLeptons_trigger_mmm_5_3_3 || newthreeLeptons_trigger_mmm_10_5_5 || newthreeLeptons_trigger_mmm_12_10_5}; Disable=True

Trigger_mm_ALL : $DATA{HLT_BIT_HLT_DoubleMu4_Mass8_DZ_PFHT350_v || HLT_BIT_HLT_DoubleMu8_Mass8_PFHT350_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v} $MC{newthreeLeptons_trigger_mm_4_4 || newthreeLeptons_trigger_mm_8_8 || newthreeLeptons_trigger_mm_17_8} $FASTSIM{newthreeLeptons_trigger_mm_4_4 || newthreeLeptons_trigger_mm_8_8 || newthreeLeptons_trigger_mm_17_8}; Disable=True

Trigger_me_ALL : $DATA{HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v || HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v || HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v || HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v} $MC{newthreeLeptons_trigger_me_8_23 || newthreeLeptons_trigger_me_23_12} $FASTSIM{newthreeLeptons_trigger_me_8_23 || newthreeLeptons_trigger_me_23_12}; Disable=True



#Triggermmm12105maxmll20 : ($DATA{HLT_BIT_HLT_TripleMu_12_10_5_v} $MC{newthreeLeptons_trigger_mmm_12_10_5} $FASTSIM{newthreeLeptons_trigger_mmm_12_10_5}) && maxMllSFOS > 20; Disable=True
#Triggermmm12105maxmll30 : ($DATA{HLT_BIT_HLT_TripleMu_12_10_5_v} $MC{newthreeLeptons_trigger_mmm_12_10_5} $FASTSIM{newthreeLeptons_trigger_mmm_12_10_5}) && maxMllSFOS > 30; Disable=True
#Triggermmm12105maxmll40 : ($DATA{HLT_BIT_HLT_TripleMu_12_10_5_v} $MC{newthreeLeptons_trigger_mmm_12_10_5} $FASTSIM{newthreeLeptons_trigger_mmm_12_10_5}) && maxMllSFOS > 40; Disable=True
#Triggermmm12105maxmll50 : ($DATA{HLT_BIT_HLT_TripleMu_12_10_5_v} $MC{newthreeLeptons_trigger_mmm_12_10_5} $FASTSIM{newthreeLeptons_trigger_mmm_12_10_5}) && maxMllSFOS > 50; Disable=True
#Triggermmm12105maxmll60 : ($DATA{HLT_BIT_HLT_TripleMu_12_10_5_v} $MC{newthreeLeptons_trigger_mmm_12_10_5} $FASTSIM{newthreeLeptons_trigger_mmm_12_10_5}) && maxMllSFOS > 60; Disable=True

#Triggermmm533mll20 : ($DATA{HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v} $MC{newthreeLeptons_trigger_mmm_5_3_3} $FASTSIM{newthreeLeptons_trigger_mmm_5_3_3}) && maxMllSFOS <20; Disable=True
#Triggermmm533mll30 : ($DATA{HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v} $MC{newthreeLeptons_trigger_mmm_5_3_3} $FASTSIM{newthreeLeptons_trigger_mmm_5_3_3}) && maxMllSFOS <30; Disable=True
#Triggermmm533mll40 : ($DATA{HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v} $MC{newthreeLeptons_trigger_mmm_5_3_3} $FASTSIM{newthreeLeptons_trigger_mmm_5_3_3}) && maxMllSFOS <40; Disable=True
#Triggermmm533mll50 : ($DATA{HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v} $MC{newthreeLeptons_trigger_mmm_5_3_3} $FASTSIM{newthreeLeptons_trigger_mmm_5_3_3}) && maxMllSFOS <50; Disable=True
#Triggermmm533mll60 : ($DATA{HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v} $MC{newthreeLeptons_trigger_mmm_5_3_3} $FASTSIM{newthreeLeptons_trigger_mmm_5_3_3}) && maxMllSFOS <60; Disable=True


Trigger_ALL : $DATA{HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v || HLT_BIT_HLT_TripleMu_10_5_5_DZ_v || HLT_BIT_HLT_TripleMu_12_10_5_v || HLT_BIT_HLT_DoubleMu4_Mass8_DZ_PFHT350_v || HLT_BIT_HLT_DoubleMu8_Mass8_PFHT350_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v || HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v || HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v || HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v || HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v || HLT_BIT_HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v || HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v || HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v || HLT_BIT_HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350_v || HLT_BIT_HLT_DoubleEle25_CaloIdL_MW_v} $MC{newthreeLeptons_trigger_mm_4_4 || newthreeLeptons_trigger_mm_8_8 || newthreeLeptons_trigger_mm_17_8 || newthreeLeptons_trigger_me_8_23 || newthreeLeptons_trigger_me_23_12 || newthreeLeptons_trigger_me_8_23 || newthreeLeptons_trigger_me_23_12 || newthreeLeptons_trigger_mmm_5_3_3 || newthreeLeptons_trigger_mmm_10_5_5 || newthreeLeptons_trigger_mmm_12_10_5 || newthreeLeptons_trigger_ee_8_8 || newthreeLeptons_trigger_ee_25_25 || newthreeLeptons_trigger_mee_8_12_12} $FASTSIM{newthreeLeptons_trigger_mee_8_12_12 || newthreeLeptons_trigger_eee_16_12_8} $FASTSIM{newthreeLeptons_trigger_mm_4_4 || newthreeLeptons_trigger_mm_8_8 || newthreeLeptons_trigger_mm_17_8 || newthreeLeptons_trigger_me_8_23 || newthreeLeptons_trigger_me_23_12 || newthreeLeptons_trigger_me_8_23 || newthreeLeptons_trigger_me_23_12 || newthreeLeptons_trigger_mmm_5_3_3 || newthreeLeptons_trigger_mmm_10_5_5 || newthreeLeptons_trigger_mmm_12_10_5 || newthreeLeptons_trigger_ee_8_8 || newthreeLeptons_trigger_ee_25_25 || newthreeLeptons_trigger_mee_8_12_12} $FASTSIM{newthreeLeptons_trigger_mee_8_12_12 || newthreeLeptons_trigger_eee_16_12_8}; Disable=True
